family;name;description;image;crédi;association;constraint;;;;;;;
La construction de l'habitat;Le tuilier;"Les tuiliers sont des artisans qui préparent, sèchent et cuisent
les tuiles dans des four";14_tuilier.jpg;;;;;;;;;;
La construction de l'habitat;Le charpentier;"Les charpentiers œuvrent sur les chantiers. Ils construisent
les maisons à pans de bois et couvrent les toits en bardeau";14_charpentier.jpg;;;;;;;;;;
La construction de l'habitat;"Le briquieret le maçon
coucheu";"Le maçon a pour charge de monter les murs, c'est-à-dire
d'asseoir la pierre, de la poser, de la coucher et enfin de la
cimente";14_briquier_maconcoucheur.jpg;;;;;;;;;;
La construction de l'habitat;Le paveuret le plâtrie;"Les premières mentions de chaussées pavées remplaçant
les rues en terre battue coïncident avec l'essor urbain
du XIIe si";14_paveur_platrier.jpg;;;;;;;;;;
La construction des palais et cathédrale;Le lapicide;"Les lapicides sont les ouvriers qui gravent des inscriptions
sur la pierre ou qui la décorent";17_lelapicide.jpg;;;;;;;;;;
La construction des palais et cathédrale;L'espilleur;Les espilleurs taillent les pierres sur les chantiers.;17_espilleur.jpg;;;;;;;;;;
La construction des palais et cathédrale;L'entailleurs;Ce terme propre au Moyen Âge désigne les sculpteur;17_entailleurs.jpg;;;;;;;;;;
La construction des palais et cathédrale;"Le maçondit
« supérieu";"Les maçons supérieurs taillent les pierres pour les
ajuster entre elle";17_macon.jpg;;;;;;;;;;
La construction des palais et cathédrale;Le maître d’œ;"C'est un maçon dont la longue expérience lui permet de
dresser des plans. Les architectes n'existent pas encore";23_maitre_oeuvre.jpg;100;;;;;;;;;
Les fabricants d'outils et d'accessoires;Le forcetier;"Les forcetiers fabriquent les forces, de grands ciseaux
destinés à tondre les tissus de lain";23_forcetier.jpg;;;;;;;;;;
Les fabricants d'outils et d'accessoires;Le lormier;"Les lormiers fabriquent les mors des chevaux, les étriers
et les éperons. Ils sont liés aux sellie";23_lormier.jpg;50;24;;;;;;;;
Les fabricants d'outils et d'accessoires;Le sellier;"Les selliers fabriquent les selles des chevaux.
Ils sont liés aux lormiers.";23_sellier.jpg;50;23;;;;;;;;
Les fabricants d'outils et d'accessoires;Le charron et le tonnelier;Les charrons cerclent de fer les jantes des roues en bois.;23_charron_tonnelier.jpg;;;;;;;;;;
Le travail des alliages (les petits objets);L'artisan d'étai;Les artisans d'étain fabriquent les miroirs et les sonnettes;26_artisan_d_etain.jpg;;;;;;;;;;
Le travail des alliages (les petits objets);Le potier d'étai;Les potiers d'étain fabriquent la vaisselle en étai;26_potier_d_etain.jpg;;;;;;;;;;
Le travail des alliages (les petits objets);"Le fondeuret le mouleur de
cuivre";"Les fondeurs et les mouleurs de cuivre produisent
les boucles de ceinture et les ustensiles de la vie quotidienne.";26_fondeur_mouleur_cuivre.jpg;;;;;;;;;;
Le travail des alliages (les petits objets);Le lampier;"Les lampiers fabriquent des chandeliers et des lampes en
cuivre.";26_lampier.jpg;;;;;;;;;;
Travail des alliages (les gros objets);Le chaudronnier;"Les chaudronniers (ou peyroliers) façonnent les
poêles, pots et chaudron";29_chaudronnier.jpg;;;;;;;;;;
Travail des alliages (les gros objets);Le plombier;Les plombiers travaillent le plomb pour les gouttières;29_plombier.jpg;;;;;;;;;;
Travail des alliages (les gros objets);Le fourbisseur de harnois;Les fourbisseurs de harnois fabriquent les armures.;29_fourbisseur_harnois.jpg;;;;;;;;;;
Travail des alliages (les gros objets);Le haubergieret de haumier;"Les haubergiers fabriquent les cottes de maille. Les
haumiers font les pièces d'armure";29_haubergier_haumier.jpg;;;;;;;;;;
Les métiers autour de la farin;Le meunier;"Les meuniers transforment le blé en farine grâce à la meule
de leur moul";32_meunier.jpg;;;;;;;;;;
Les métiers autour de la farin;Le blatier;"Les blatiers procurent la farine aux boulangers.
Ils sont liés aux meuniers.";32_blatier.jpg;50;34;;;;;;;;
Les métiers autour de la farin;Le boulanger;"Les boulangers pétrissent la pâte pour faire le pain.
Ils sont liés aux blatier";32_boulanger.jpg;50;35;;;;;;;;
Les métiers autour de la farin;Le fournier;"Les fourniers cuisent la pâte pour faire le pain.
Ils sont liés aux boulangers";32_fournier.jpg;50;36;;;;;;;;
Les métiers de bouch;Le pâtissie;"Au XIIIe siècle, les pâtissiers ou « oublieurs » fabriquent
des petits fours croquants, les « casse-museaux » et des
g�";35_patissier.jpg;;;;;;;;;;
Les métiers de bouch;Le boucher;"Les bouchers sont prospères car les citadins consomment
beaucoup de viande.
Mais les déchets qu'ils génèrent polluent la rue.
(Vous piochez une carte «cavaliers de l'Apocaly";35_boucher.jpg;50;;apocalypse;;;;;;;
Les métiers de bouch;Le poissonnier;"Les harengs et les morues sont faciles à conserver grâce
au sel. Ils sont liés à la maison du sel.
Mais les déchets qu'ils génèrent polluent la rue.
(Vous piochez une carte «cavaliers de l'Apoc";35_poissonnier.jpg;50;8;apocalypse;;;;;;;
Les métiers de bouch;L'aubergiste et l'hôtelie;"Les aubergistes nourrissent et logent les voyageurs.
Ce sont des lieux de transaction où l'on passe des
contrats d'affaires. Ils sont liés aux grands marchand";35_aubergistes_hotelier.jpg;50;;;;;;;;;
"Les métiers de bouche
Carte Malu";Le cabaretier;"Les cabaretiers vendent du vin et les cervoisiers de la
bière. Les hommes saouls posent des problèmes à l'ordre
publ";38_cabaretier.jpg;-50;;;;;;;;;
Les métiers du cuir et du textil;Le tanneur;"Les tanneurs sont repoussés hors des remparts à cause de
l'odeur qu'ils dégagent. Il produisent une dangereuse
pollution. Vous piochez une carte « cavaliers de l'Apocalypse »
Ils sont liés aux selliers qu'ils approvisionnent en ";41_tanneur.jpg;50;24;apocalypse;;;;;;;
Les métiers du cuir et du textil;Le cordonnier;"Les cordonniers doivent leur nom au cuir de Cordoue
avec lequel ils fabriquent les plus belles chaussures destinées
à l'aristocrati";41_cordonnier.jpg;;;;;;;;;;
Les métiers du cuir et du textil;Le tisserand;"Depuis le XIe siècle et le développement des métiers
à tisser horizontaux, la dimension des pièces tissées ne cesse
d'augmenter. La création de motifs devient possible grâce à
la navette que deux hommes se r";41_tisserand.jpg;;;;;;;;;;
Les métiers du cuir et du textil;Le teinturier;"Les teinturiers, appelés « ongles bleus » piétinent les draps
de colorants, de mordants et d'alun. Les produits utilisés
peuvent être dangereux pour la santé. Vous piochez une
carte « cavaliers de l'Apoca";41_teinturier.jpg;;;apocalypse;;;;;;;
Les métiers intellectuels et artistique;L'enseignant;"Au Moyen-Âge, les enseignants sont des clercs. L'éducation
est contrôlée par l’�";44_enseignant.jpg;;;;;;;;;;
Les métiers intellectuels et artistique;Le libraire;"Les libraires apparaissent au XIIIe siècle. Ils font travailler
les parcheminiers, les scribes ou copistes produisant
les ouvrages destinés aux professeurs et aux étudiants.
Les aristocrates et le haut clergé leur commande de beaux
manuscrits enlumi";44_libraire.jpg;50;;;;;;;;;
Les métiers intellectuels et artistique;Le médeci;"Les médecins au Moyen-Âge ont suivi des cours à la faculté.
Ils observent les malades et prescrives des poti";44_medecin.jpg;;;;;;;;;;
Les métiers intellectuels et artistique;L'apothicaire;"Les apothicaires fabriquent des potions pour les malades.
Ils sont liés aux médecin";44_apothicaire.jpg;50;49;;;;;;;;
"Les métiers intellectuels et artistiques
Carte Bonu";L'orfèvr;"Les orfèvres pratiquent le métier le plus lucratif
du Moyen-Âge. Après un apprentissage de 10 ans,
ils fabriquent des bijous. Puissants et honorés, ils dominent
toutes les autres professions artisti";47_orfevre.jpg;100;;;;;;;;;
Les marchands;Le marchand de chandelles;"Selon le niveau de fortune, la famille médiévale s'éclaire à
la cire d'abeille (coûteuse) ou au ";50-marche_de_chandelle.jpg;;;;;;;;;;
Les marchands;"Le marchand de vêtements
de lain";"Le commerce de la laine fait partie du grand commerce. Il
est tenu par les marchands du nord de l'Europe.";50-marchand_de_vetement_de_laine.jpg;50;;;;;;;;;
Les marchands;"Le marchand de vêtements
de soi";"Le commerce de la soie fait partie du grand commerce. Il
est tenu par les marchands du sud de l'Europe. ";50-marchand_vetements_de_soie.jpg;50;;;;;;;;;
Les marchands;Le marchand de riz;"Le riz, denrée exotique, est un produit de luxe au Moyen Âge.
On le trouve seulement aux tables des papes, des princes
et des roi";50-marchand_de_riz.jpg;100;;;;;;;;;
Les marchands;Le marchand d'épice;"Le commerce des épices fait partie du grand commerce. Il
est tenu par les marchands du sud de l'Europe";53-marchand_epices.jpg;50;;;;;;;;;
Les marchands;Le marchand de vin;"Les marchands de vin vendent directement dans la rue. Les
hommes saouls posent des problèmes à l'ordre public";53-marchand_de_vin.jpg;-50;;;;;;;;;
Les marchands;Le drapier;"Un drapier est une personne dont l'activité est de fabriquer
des draps et de les vendre. Cette profession était exercée
par de riches corps de marchan";53-drapier2.jpg;50;;;;;;;;;
Les marchands;Le banquier;"Au XIIe siècle, le commerce permet aux banques de
s’implanter partout en Europe. L’importance des foires de
Champagne et de Lyon, facilite l’utilisation de la lettre
de paiement, puis de la lettre de";53-banquier.jpg;100;;;;;;;;;
Les marchands;Le persemier;"Les persemiers lèvent les impôts. Plus tard ils contrôlent
l’échange et le commerce de pièces d’argent,
et le prêt";56-persemier.jpg;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
